,id,first_name,second_name,team_name,team_id,type_name,now_cost,chance_of_playing_next_round,chance_of_playing_this_round,minutes,form,bonus_form_t1,fantasy_form_t1,cost_t1,own_team_form,home,next_team_t,next_team_pos,fantasy_points_t
0,1,Wojciech,Szczesny,Arsenal,1,Goalkeeper,50,0.0,0.0,0,0.0,0,0,50,3,False,LIV,9,0
1,2,David,Ospina,Arsenal,1,Goalkeeper,47,100.0,100.0,0,0.0,0,0,47,3,False,LIV,9,0
2,3,Petr,Cech,Arsenal,1,Goalkeeper,60,,,2430,4.2,100,19,57,3,False,LIV,9,2
3,4,Laurent,Koscielny,Arsenal,1,Defender,63,100.0,100.0,2035,2.6,78,11,61,3,False,LIV,9,1
4,5,Per,Mertesacker,Arsenal,1,Defender,52,100.0,100.0,1637,0.4,106,16,53,3,False,LIV,9,1
5,6,Gabriel Armando,de Abreu,Arsenal,1,Defender,43,100.0,100.0,1004,2.6,47,14,43,3,False,LIV,9,0
6,7,Héctor,Bellerín,Arsenal,1,Defender,61,100.0,100.0,2250,3.2,112,17,60,3,False,LIV,9,1
7,8,Kieran,Gibbs,Arsenal,1,Defender,51,100.0,100.0,284,0.2,32,9,52,3,False,LIV,9,1
8,9,Mathieu,Debuchy,Arsenal,1,Defender,51,0.0,0.0,142,0.0,0,0,51,3,False,LIV,9,0
9,10,Carl,Jenkinson,Arsenal,1,Defender,48,0.0,0.0,1228,0.0,23,2,50,3,False,BOU,16,1
10,11,Nacho,Monreal,Arsenal,1,Defender,59,,,2349,3.4,95,12,60,3,False,LIV,9,1
11,12,Calum,Chambers,Arsenal,1,Defender,46,,,317,0.2,51,12,46,3,False,LIV,9,0
12,13,Alexis,Sánchez,Arsenal,1,Midfielder,110,100.0,100.0,1486,2.0,0,0,109,3,False,LIV,9,0
13,14,Theo,Walcott,Arsenal,1,Midfielder,81,100.0,100.0,1266,2.0,43,19,84,3,False,LIV,9,2
14,15,Mesut,Özil,Arsenal,1,Midfielder,100,100.0,100.0,2169,6.4,159,39,100,3,False,LIV,9,2
15,16,Santiago,Cazorla,Arsenal,1,Midfielder,79,0.0,0.0,1203,0.0,0,0,79,3,False,LIV,9,0
16,17,Aaron,Ramsey,Arsenal,1,Midfielder,79,100.0,100.0,2037,2.2,115,30,82,3,False,LIV,9,11
17,18,Jack,Wilshere,Arsenal,1,Midfielder,58,0.0,0.0,0,0.0,0,0,58,3,False,LIV,9,0
18,19,Alex,Oxlade-Chamberlain,Arsenal,1,Midfielder,55,0.0,0.0,928,2.0,46,8,55,3,False,LIV,9,1
19,20,Mikel,Arteta,Arsenal,1,Midfielder,47,100.0,100.0,166,0.0,0,0,47,3,False,LIV,9,1
20,21,Tomas,Rosicky,Arsenal,1,Midfielder,49,0.0,0.0,0,0.0,0,0,49,3,False,LIV,9,0
21,22,Serge,Gnabry,Arsenal,1,Midfielder,45,100.0,100.0,13,0.0,0,0,46,3,False,LIV,9,0
22,23,Gedion,Zelalem,Arsenal,1,Midfielder,48,0.0,0.0,0,0.0,0,0,48,3,False,LIV,9,0
23,24,Francis,Coquelin,Arsenal,1,Midfielder,42,100.0,100.0,1048,0.8,0,0,42,3,False,LIV,9,0
24,25,Mathieu,Flamini,Arsenal,1,Midfielder,44,100.0,100.0,1083,1.0,56,9,44,3,False,LIV,9,2
25,26,Olivier,Giroud,Arsenal,1,Forward,90,,,1817,2.6,100,25,92,3,False,LIV,9,13
26,27,Danny,Welbeck,Arsenal,1,Forward,73,100.0,100.0,90,3.2,0,0,73,3,False,LIV,9,0
27,28,Chuba,Akpom,Arsenal,1,Forward,50,0.0,0.0,0,0.0,0,0,50,3,False,LIV,9,0
28,29,Yaya,Sanogo,Arsenal,1,Forward,50,0.0,0.0,0,0.0,0,0,50,3,False,LIV,9,0
29,30,Bradley,Guzan,Aston Villa,2,Goalkeeper,42,,,1890,0.4,67,10,43,1,True,CRY,7,0
30,31,Shay,Given,Stoke,15,Goalkeeper,43,0.0,0.0,0,0.0,0,0,44,3,True,NOR,15,0
31,32,Leandro,Bacuna,Aston Villa,2,Defender,47,100.0,100.0,1836,2.6,62,7,47,1,True,CRY,7,8
32,33,Kieran,Richardson,Aston Villa,2,Defender,41,100.0,100.0,559,0.2,13,2,42,1,True,CRY,7,0
33,34,Ron,Vlaar,Aston Villa,2,Defender,45,,,0,0.0,0,0,45,1,True,CRY,7,0
34,35,Philippe,Senderos,Aston Villa,2,Defender,40,100.0,100.0,0,0.0,0,0,40,1,True,CRY,7,0
35,36,Aly,Cissokho,Aston Villa,2,Defender,45,,,810,1.6,0,0,45,1,True,CRY,7,8
36,37,Alan,Hutton,Aston Villa,2,Defender,41,100.0,100.0,1616,0.4,60,6,42,1,True,CRY,7,0
37,38,Ciaran,Clark,Aston Villa,2,Defender,43,100.0,100.0,902,0.2,15,1,44,1,True,CRY,7,1
38,39,Jores,Okore,Aston Villa,2,Defender,44,100.0,100.0,990,1.4,56,7,44,1,True,CRY,7,6
39,40,Nathan,Baker,Aston Villa,2,Defender,40,0.0,0.0,0,0.0,0,0,40,1,True,CRY,7,0
40,41,Lewis,Kinsella,Aston Villa,2,Defender,38,,,0,0.0,0,0,39,1,True,CRY,7,0
41,42,Micah,Richards,Aston Villa,2,Defender,43,100.0,100.0,1794,1.4,15,0,44,1,True,CRY,7,0
42,43,Fabian,Delph,Man City,9,Midfielder,54,0.0,0.0,514,0.3,19,4,54,1,True,EVE,11,0
43,44,Carles,Gil de Pareja Vicent,Aston Villa,2,Midfielder,46,100.0,100.0,1229,2.2,4,2,46,1,True,CRY,7,3
44,45,Charles,N'Zogbia,Aston Villa,2,Midfielder,45,,,43,0.0,0,0,45,1,True,CRY,7,0
45,46,Joe,Cole,Aston Villa,2,Midfielder,47,0.0,0.0,0,0.0,0,0,47,1,True,CRY,7,0
46,47,Jack,Grealish,Aston Villa,2,Midfielder,52,0.0,0.0,762,0.0,9,2,53,1,True,CRY,7,0
47,48,Scott,Sinclair,Aston Villa,2,Midfielder,42,,,1131,0.6,11,6,44,1,True,CRY,7,0
48,49,Ashley,Westwood,Aston Villa,2,Midfielder,42,100.0,100.0,1817,1.6,40,5,42,1,True,CRY,7,3
49,50,Carlos,Sánchez,Aston Villa,2,Midfielder,43,0.0,0.0,1043,0.0,55,7,43,1,True,CRY,7,0
50,51,Christian,Benteke,Liverpool,8,Forward,80,100.0,100.0,1234,0.5,65,18,82,3,True,ARS,1,4
51,52,Gabriel,Agbonlahor,Aston Villa,2,Forward,47,100.0,100.0,945,2.8,3,1,47,1,True,CRY,7,0
52,53,Libor,Kozák,Aston Villa,2,Forward,44,0.0,0.0,258,0.0,0,0,44,1,True,CRY,7,2
53,54,Rushian,Hepburn-Murphy,Aston Villa,2,Forward,41,,,0,0.0,0,0,41,1,True,CRY,7,0
